,HT,AT,Result
199,3,20,1
200,4,27,2
201,7,11,1
202,9,24,1
203,15,17,2
204,19,22,0
205,13,14,2
206,16,12,2
207,25,2,2
208,14,17,2
209,2,15,2
210,3,6,1
211,12,7,0
212,13,11,0
213,18,4,0
214,24,19,1
215,20,9,2
216,22,16,1
217,27,25,0
218,15,14,2
219,4,24,1
220,7,22,0
221,9,6,0
222,11,12,0
223,16,20,2
224,17,3,2
225,19,18,0
226,25,13,2
227,27,2,2
228,6,4,0
229,17,16,0
230,22,11,2
231,2,24,1
232,12,27,1
233,13,18,2
234,14,9,2
235,15,7,2
236,20,25,2
237,4,22,0
238,7,6,2
239,9,13,2
240,11,2,0
241,16,15,2
242,18,17,0
243,27,3,2
244,19,14,2
245,24,20,1
246,25,12,2
247,3,16,1
248,2,18,2
249,6,11,0
250,12,20,0
251,14,24,2
252,15,19,1
253,4,9,2
254,13,7,2
255,17,25,2
256,22,27,1
257,6,18,2
258,19,7,2
259,20,17,2
260,2,3,2
261,9,16,0
262,11,4,0
263,18,27,1
264,24,12,2
265,13,15,2
266,14,22,0
267,25,6,0
268,3,19,1
269,4,13,1
270,3,25,1
271,6,2,0
272,7,20,0
273,15,24,1
274,17,9,1
275,22,18,2
276,12,14,0
277,16,19,2
278,27,11,1
279,14,2,2
280,20,6,1
281,9,3,2
282,16,4,2
283,17,19,0
284,18,11,0
285,24,7,1
286,12,22,0
287,13,27,2
288,25,15,1
289,11,14,1
290,15,3,2
291,2,9,2
292,4,17,2
293,18,12,0
294,19,20,1
295,27,24,1
296,6,16,0
297,7,25,0
298,22,13,2
299,9,18,2
300,3,11,0
301,14,7,1
302,12,6,2
303,17,27,0
304,19,2,2
305,20,4,2
306,24,13,1
307,15,13,0
308,11,20,0
309,2,16,0
310,4,15,2
311,6,17,0
312,7,3,0
313,13,12,0
314,18,24,2
315,22,9,2
316,25,19,1
317,27,14,1
318,2,22,0
319,9,27,2
320,15,6,1
321,16,7,2
322,17,12,2
323,20,18,2
324,24,11,2
325,3,13,0
326,14,25,2
327,19,4,0
328,15,22,0
329,18,14,1
330,4,3,2
331,6,19,0
332,7,2,2
333,11,9,2
334,12,15,2
335,22,17,2
336,13,16,0
337,25,24,1
338,27,20,1
339,2,13,0
340,3,24,2
341,9,25,0
342,15,18,2
343,16,27,2
344,17,11,0
345,19,12,2
346,6,14,0
347,7,4,1
348,20,22,2
349,25,4,1
350,9,7,2
351,11,15,0
352,12,2,1
353,18,16,0
354,22,3,2
355,27,6,0
356,13,19,2
357,14,20,2
358,24,17,2
359,3,12,2
360,4,14,1
361,6,24,0
362,7,18,2
363,15,27,1
364,16,11,2
365,17,13,0
366,19,9,2
367,20,2,0
368,25,22,0
369,16,25,2
370,2,17,2
371,9,15,2
372,11,19,2
373,12,4,1
374,13,20,1
375,14,3,2
376,18,25,2
377,22,6,1
378,24,16,0
379,27,7,1
0,16,27,2
1,13,26,2
2,15,9,0
3,17,6,2
4,22,1,2
5,25,20,2
6,28,24,1
7,2,4,1
8,11,19,2
9,14,7,2
10,20,28,0
11,24,13,0
12,1,2,0
13,4,15,2
14,6,25,0
15,19,14,0
16,27,17,2
17,7,16,0
18,9,22,0
19,26,11,2
20,15,16,0
21,13,4,1
22,17,26,1
23,20,9,2
24,24,7,1
25,25,1,2
26,28,19,0
27,11,6,0
28,14,2,1
29,22,27,2
30,22,25,2
31,1,20,2
32,4,28,2
33,6,15,2
34,7,17,2
35,19,13,1
36,27,24,2
37,2,11,1
38,9,26,2
39,16,14,2
40,11,4,1
41,15,22,0
42,6,7,2
43,17,19,0
44,20,16,2
45,26,1,0
46,28,27,1
47,13,9,2
48,14,24,0
49,25,2,1
50,27,4,0
51,7,25,0
52,9,11,2
53,16,26,2
54,19,6,2
55,28,17,0
56,1,14,0
57,2,15,0
58,22,13,2
59,24,20,0
60,11,16,0
61,20,2,1
62,4,9,2
63,6,1,2
64,13,7,1
65,15,28,0
66,17,22,1
67,14,27,2
68,25,24,1
69,26,19,0
70,16,17,1
71,7,26,1
72,9,27,1
73,19,15,2
74,22,4,2
75,24,6,0
76,2,13,1
77,20,14,0
78,28,25,2
79,13,16,2
80,6,2,0
81,7,22,0
82,9,24,2
83,11,28,1
84,25,15,2
85,27,1,2
86,4,19,1
87,17,20,2
88,26,14,1
89,25,17,0
90,1,4,2
91,2,27,0
92,15,7,0
93,16,6,2
94,19,9,2
95,24,11,2
96,14,22,1
97,20,26,0
98,28,13,0
99,22,20,2
100,4,16,0
101,6,28,2
102,7,19,2
103,9,1,1
104,17,24,0
105,26,2,1
106,11,14,0
107,13,15,2
108,27,25,1
109,24,4,2
110,2,22,0
111,16,9,2
112,17,1,1
113,19,27,2
114,28,26,2
115,14,6,2
116,15,11,0
117,20,7,2
118,25,13,0
119,1,16,1
120,11,25,2
121,7,28,2
122,9,2,1
123,22,19,2
124,26,24,2
125,27,15,1
126,4,14,1
127,6,20,1
128,13,17,1
129,1,11,2
130,25,26,1
131,6,4,2
132,7,27,2
133,15,1,0
134,17,11,2
135,24,19,2
136,28,2,2
137,14,9,2
138,16,22,0
139,20,13,0
140,1,7,2
141,4,25,2
142,26,6,1
143,2,24,0
144,9,17,1
145,13,11,0
146,15,14,0
147,19,16,2
148,22,28,2
149,27,20,0
150,7,4,2
151,11,27,2
152,16,2,2
153,20,15,2
154,24,1,2
155,26,22,2
156,28,9,0
157,6,13,0
158,17,14,1
159,25,19,1
160,4,26,0
161,2,17,1
162,9,7,2
163,15,24,1
164,16,28,2
165,22,11,2
166,27,6,2
167,1,13,0
168,14,25,2
169,19,20,0
170,25,16,0
171,6,9,1
172,7,11,2
173,17,15,0
174,24,22,0
175,26,27,2
176,28,1,2
177,13,14,2
178,19,2,2
179,20,4,2
180,1,19,0
181,2,7,2
182,4,17,0
183,9,25,2
184,11,20,1
185,14,28,2
186,15,26,2
187,16,24,2
188,22,6,2
189,27,13,0
190,26,9,0
191,6,11,0
192,7,15,1
193,17,16,1
194,20,1,2
195,24,14,0
196,28,4,0
197,13,2,1
198,19,22,0
199,25,27,2
200,4,6,0
201,14,26,2
202,16,20,1
203,1,17,1
204,2,28,2
205,9,13,0
206,11,24,0
207,15,25,2
208,22,7,2
209,27,19,1
210,6,14,0
211,1,9,2
212,17,27,2
213,19,4,0
214,24,2,2
215,26,7,2
216,28,11,2
217,13,22,2
218,16,15,2
219,20,25,2
220,7,24,2
221,2,1,2
222,9,19,0
223,15,20,2
224,22,17,2
225,25,6,2
226,27,28,2
227,4,13,2
228,11,26,2
229,14,16,1
230,14,15,2
231,1,25,0
232,11,22,0
233,17,2,2
234,20,27,0
235,26,4,0
236,6,19,2
237,16,13,2
238,24,9,0
239,25,14,1
240,2,16,0
241,4,1,2
242,7,20,2
243,9,6,1
244,15,17,0
245,27,22,0
246,13,24,0
247,19,11,1
248,26,28,2
249,16,7,2
250,1,27,1
251,2,25,0
252,6,24,1
253,17,9,1
254,22,26,2
255,28,15,2
256,11,13,1
257,14,4,2
258,20,19,1
259,28,7,1
260,26,17,1
261,7,6,2
262,9,15,1
263,11,2,0
264,19,1,0
265,24,28,2
266,27,16,1
267,4,20,1
268,13,25,1
269,22,14,2
270,16,4,2
271,20,11,2
272,1,24,0
273,2,9,2
274,15,27,1
275,25,7,1
276,28,22,0
277,6,26,2
278,14,19,1
279,17,13,1
280,26,16,0
281,4,2,1
282,7,1,1
283,11,17,1
284,19,28,2
285,22,15,2
286,24,25,1
287,9,20,0
288,13,6,2
289,27,14,0
290,22,2,2
291,16,11,2
292,1,28,1
293,2,6,2
294,4,24,0
295,17,7,1
296,27,26,1
297,14,13,0
298,15,19,1
299,20,22,0
300,25,9,2
301,7,14,0
302,6,17,0
303,9,4,2
304,11,1,0
305,13,27,2
306,19,25,0
307,26,15,1
308,28,20,0
309,24,16,1
310,25,22,1
311,1,6,2
312,2,26,1
313,4,11,2
314,9,28,2
315,16,19,2
316,27,7,0
317,14,17,1
318,15,13,0
319,20,24,1
320,2,20,1
321,11,9,1
322,13,1,2
323,19,7,1
324,24,15,0
325,26,25,0
326,17,4,0
327,22,16,2
328,28,14,0
329,7,13,0
330,19,24,1
331,1,26,2
332,9,16,2
333,14,11,2
334,15,6,1
335,27,2,2
336,4,22,0
337,20,17,2
338,25,28,2
339,6,27,1
340,17,25,0
341,4,7,2
342,11,15,2
343,13,19,2
344,16,1,1
345,26,20,1
346,28,6,2
347,2,14,1
348,22,9,1
349,24,27,2
350,1,22,1
351,6,16,0
352,7,9,2
353,13,28,2
354,14,20,2
355,15,2,0
356,19,17,0
357,24,26,2
358,25,4,0
359,27,11,0
360,9,14,1
361,1,15,2
362,2,19,0
363,4,27,2
364,11,7,2
365,16,25,2
366,17,28,1
367,20,6,2
368,22,24,0
369,26,13,2
370,6,22,1
371,7,2,2
372,13,20,2
373,14,1,2
374,15,4,0
375,19,26,2
376,24,17,1
377,25,11,2
378,27,9,2
379,28,16,0
0,14,27,2
1,2,21,0
2,11,24,2
3,17,7,0
4,19,16,0
5,20,23,0
6,25,9,2
7,4,26,0
8,13,1,2
9,22,6,2
10,23,13,2
11,1,17,0
12,6,20,1
13,7,19,2
14,9,22,0
15,16,11,1
16,24,2,2
17,21,14,2
18,26,25,1
19,27,4,2
20,13,26,2
21,1,23,2
22,17,25,1
23,19,6,1
24,20,7,0
25,22,2,2
26,27,21,2
27,4,16,2
28,11,9,2
29,14,24,1
30,13,20,0
31,2,11,2
32,7,6,0
33,9,27,0
34,21,22,0
35,23,17,0
36,26,19,0
37,16,14,0
38,24,4,2
39,25,1,1
40,20,24,2
41,22,25,2
42,1,11,0
43,6,13,1
44,7,2,0
45,17,26,1
46,27,16,1
47,4,21,1
48,14,9,2
49,19,23,1
50,16,21,1
51,2,27,1
52,11,19,2
53,17,20,2
54,23,7,1
55,25,6,2
56,26,1,2
57,9,4,0
58,13,14,2
59,24,22,0
60,16,2,0
61,19,20,0
62,27,25,0
63,1,24,2
64,4,11,2
65,6,17,1
66,7,13,0
67,14,26,2
68,21,9,1
69,22,23,2
70,25,16,2
71,2,9,0
72,6,1,2
73,13,19,1
74,20,22,0
75,23,4,1
76,26,7,2
77,11,14,2
78,17,21,2
79,24,27,1
80,27,20,1
81,1,7,2
82,2,26,1
83,9,17,1
84,11,25,2
85,21,23,1
86,4,19,2
87,14,6,2
88,16,24,0
89,22,13,2
90,13,21,2
91,6,9,1
92,7,11,0
93,19,27,2
94,22,1,2
95,23,2,1
96,26,16,2
97,17,4,2
98,20,14,0
99,25,24,1
100,21,25,1
101,1,19,0
102,2,13,0
103,9,26,1
104,11,6,2
105,16,7,1
106,27,17,0
107,4,20,0
108,14,22,0
109,24,23,0
110,22,11,2
111,6,24,0
112,7,21,0
113,13,4,1
114,20,1,2
115,23,16,2
116,26,27,1
117,17,14,2
118,19,9,2
119,25,2,2
120,11,26,1
121,2,17,2
122,9,13,0
123,21,20,0
124,25,23,2
125,27,1,0
126,4,6,1
127,14,7,2
128,16,22,0
129,24,19,1
130,13,25,2
131,6,16,0
132,7,4,1
133,19,2,1
134,22,27,2
135,23,9,2
136,26,21,0
137,1,14,0
138,17,24,1
139,20,11,2
140,25,19,2
141,2,6,1
142,9,20,1
143,11,13,1
144,16,17,0
145,21,1,2
146,4,22,1
147,14,23,1
148,24,26,0
149,27,7,1
150,1,16,0
151,17,11,0
152,20,2,1
153,4,25,2
154,6,21,0
155,7,9,2
156,13,24,0
157,19,14,2
158,23,27,0
159,26,22,1
160,9,1,0
161,24,7,2
162,11,23,1
163,26,6,1
164,23,26,2
165,13,16,2
166,20,25,1
167,21,11,0
168,6,27,2
169,2,14,1
170,11,27,0
171,16,9,0
172,17,13,1
173,22,19,2
174,23,6,1
175,24,21,2
176,25,7,2
177,26,20,2
178,4,1,1
179,1,2,1
180,19,17,2
181,6,11,0
182,13,23,1
183,1,22,0
184,9,25,0
185,20,4,2
186,7,17,1
187,14,16,1
188,19,24,0
189,27,26,0
190,2,4,0
191,9,24,2
192,16,20,1
193,21,19,2
194,25,14,2
195,27,13,1
196,11,1,2
197,16,26,0
198,21,27,0
199,22,9,2
200,23,20,1
201,2,19,2
202,4,7,2
203,6,14,0
204,24,17,1
205,25,13,0
206,21,2,2
207,14,11,0
208,7,16,2
209,9,23,0
210,20,21,2
211,26,4,2
212,1,13,0
213,17,6,2
214,22,24,2
215,27,2,1
216,19,25,1
217,11,20,2
218,2,7,2
219,16,27,2
220,23,14,2
221,24,1,2
222,13,22,2
223,21,17,1
224,14,4,2
225,7,14,0
